"","Station_ID","Station_Name","Go_live_date","Status","start_lat","start_lon"
"1",3000,"Virtual Station","4/23/2015","Active",NA,NA
"2",3004,"Municipal Services Building Plaza","4/23/2015","Active",39.953781,-75.163742
"3",3005,"Welcome Park, NPS","4/23/2015","Active",39.94733,-75.144028
"4",3006,"40th & Spruce","4/23/2015","Active",39.952202,-75.20311
"5",3007,"11th & Pine, Kahn Park","4/23/2015","Active",39.945171,-75.159927
"6",3008,"Temple University Station","4/23/2015","Active",39.980782,-75.150551
"7",3009,"33rd & Market","4/23/2015","Active",39.955761,-75.189819
"8",3010,"15th & Spruce","4/23/2015","Active",39.947109,-75.166183
"9",3011,"38th & Powelton","4/23/2015","Active",39.959492,-75.196899
"10",3011,"38th & Powelton","4/23/2015","Active",39.959671,-75.196487
"11",3012,"21st & Catharine","4/23/2015","Active",39.942181,-75.177467
"12",3013,"6th & Fairmount","4/23/2015","Active",39.963169,-75.147919
"13",3014,"21st & Winter, Franklin Institute","4/23/2015","Active",39.958858,-75.173691
"14",3015,"4th & Walnut, NPS","4/23/2015","Active",39.94735,-75.148857
"15",3016,"11th & Poplar, John F. Street Community Center","4/23/2015","Active",39.968922,-75.154701
"16",3017,"6th & Berks","4/23/2015","Active",39.98003,-75.143707
"17",3018,"12th & Filbert","4/29/2015","Active",39.952728,-75.15979
"18",3019,"6th & Race","4/29/2015","Active",39.954029,-75.149834
"19",3020,"University City Station","4/23/2015","Active",39.949219,-75.190361
"20",3021,"18th & JFK","4/23/2015","Active",39.953899,-75.169022
"21",3022,"Amtrak 30th Street Station","4/23/2015","Active",39.95472,-75.183228
"22",3023,"Rittenhouse Square","4/23/2015","Inactive",39.950481,-75.172859
"23",3024,"43rd & Chester, Clark Park","4/23/2015","Active",39.948219,-75.209084
"24",3025,"11th & Washington","4/23/2015","Active",39.937241,-75.161201
"25",3026,"2nd & South","4/23/2015","Inactive",39.94138,-75.145638
"26",3027,"40th Street Station, MFL","4/23/2015","Inactive",39.95694,-75.200691
"27",3028,"4th & Bainbridge","4/23/2015","Active",39.940609,-75.149582
"28",3029,"36th & Sansom","4/23/2015","Active",39.9538,-75.194794
"29",3030,"Darien & Catharine","4/23/2015","Active",39.93935,-75.157158
"30",3031,"13th & Montgomery","4/23/2015","Active",39.980049,-75.15522
"31",3032,"23rd & South","4/23/2015","Active",39.945271,-75.17971
"32",3033,"10th & Chestnut","4/23/2015","Active",39.95005,-75.156723
"33",3034,"11th & Reed","4/23/2015","Active",39.933151,-75.162483
"34",3035,"Dornsife Center","7/31/2015","Active",39.962711,-75.194191
"35",3036,"2nd & Germantown","4/23/2015","Inactive",39.968441,-75.140007
"36",3037,"Pennsylvania Convention Center","4/29/2015","Active",39.954239,-75.161377
"37",3038,"The Children's Hospital of Philadelphia (CHOP)","4/23/2015","Active",39.947811,-75.194092
"38",3039,"Broad & Girard","4/23/2015","Active",39.97121,-75.159698
"39",3040,"17th & Spring Garden","4/23/2015","Active",39.962891,-75.166061
"40",3041,"Girard Station, MFL","4/23/2015","Active",39.968491,-75.13546
"41",3043,"18th & Fernon, Aquinas Center","4/23/2015","Active",39.93082,-75.174744
"42",3045,"13th & Locust","4/28/2015","Active",39.947922,-75.162369
"43",3046,"2nd & Market","4/23/2015","Active",39.950119,-75.144722
"44",3047,"Independence Mall, NPS","4/23/2015","Active",39.95071,-75.149208
"45",3048,"Broad & Fitzwater","4/23/2015","Inactive",NA,NA
"46",3049,"Foglietta Plaza","4/23/2015","Active",39.945091,-75.142502
"47",3050,"9th & Arch","4/23/2015","Active",39.953388,-75.154259
"48",3051,"23rd & Fairmount","4/23/2015","Active",39.967442,-75.175072
"49",3052,"9th & Locust","4/23/2015","Active",39.947319,-75.156952
"50",3053,"Point Breeze & Tasker","4/23/2015","Active",39.932308,-75.181541
"51",3054,"Rodin Museum","4/23/2015","Active",39.962502,-75.174202
"52",3055,"8th & Market","4/28/2015","Active",39.951118,-75.154572
"53",3056,"Broad & Oxford","4/23/2015","Active",39.976688,-75.158127
"54",3057,"Philadelphia Museum of Art","4/23/2015","Active",39.964581,-75.180031
"55",3057,"Philadelphia Museum of Art","4/23/2015","Active",39.964439,-75.179947
"56",3057,"Philadelphia Museum of Art","4/23/2015","Active",39.96439,-75.179871
"57",3058,"20th & Fairmount","4/23/2015","Active",39.967159,-75.170013
"58",3059,"Spring Garden Station, BSL","4/23/2015","Active",39.96265,-75.161743
"59",3059,"Spring Garden Station, BSL","4/23/2015","Active",39.96244,-75.161209
"60",3060,"Free Library of Philadelphia - Central Library","4/23/2015","Active",39.959229,-75.170357
"61",3061,"23rd & Market","4/23/2015","Active",39.95425,-75.177612
"62",3062,"24th & Sansom","4/23/2015","Active",39.951969,-75.179428
"63",3063,"17th & Pine","4/23/2015","Active",39.946331,-75.1698
"64",3064,"18th & Washington, Chew Playground","4/23/2015","Active",39.9384,-75.173271
"65",3065,"Girard & Hutchinson","4/23/2015","Active",39.970699,-75.151711
"66",3066,"19th & Lombard","4/23/2015","Active",39.94561,-75.173477
"67",3067,"39th & Mt. Vernon, Mantua Haverford Community Center","4/23/2015","Active",39.964111,-75.19973
"68",3068,"Broad & Federal","4/23/2015","Active",39.93549,-75.167107
"69",3069,"4th & Christian","4/23/2015","Active",39.937038,-75.150383
"70",3070,"Spring Garden Station, MFL","4/29/2015","Active",39.960621,-75.139832
"71",3071,"32nd & Baring, Drexel Park","4/23/2015","Active",39.961731,-75.187881
"72",3072,"Front & Carpenter","4/23/2015","Active",39.934448,-75.145409
"73",3073,"9th & Spring Garden","4/28/2015","Active",39.96143,-75.15242
"74",3074,"44th & Walnut","4/28/2015","Active",39.955109,-75.209869
"75",3075,"Fairmount & Ridge","4/28/2015","Active",39.967178,-75.161247
"76",3077,"17th & Girard","4/29/2015","Active",39.972069,-75.163513
"77",3078,"19th & Market","4/23/2015","Active",39.953548,-75.171921
"78",3086,"Broad & Christian","6/10/2015","Active",39.940189,-75.166908
"79",3088,"3rd & Girard","10/20/2015","Active",39.969841,-75.1418
"80",3093,"33rd & Diamond","4/28/2016","Active",39.988369,-75.187012
"81",3095,"29th & Diamond","4/28/2016","Inactive",39.987709,-75.180519
"82",3096,"29th & Dauphin","4/29/2016","Active",39.991192,-75.179749
"83",3097,"Berks Station, MFL","4/29/2016","Active",39.978882,-75.133392
"84",3098,"10th & Federal","5/2/2016","Active",39.934311,-75.160423
"85",3099,"4th & Washington","5/2/2016","Active",39.93401,-75.15094
"86",3100,"Moyamensing & Tasker","5/2/2016","Active",39.927769,-75.151031
"87",3101,"11th & South","5/2/2016","Active",39.942951,-75.159554
"88",3102,"Pennsylvania & Fairmount Perelman Building","5/3/2016","Active",39.96759,-75.17952
"89",3103,"27th & Master, Athletic Recreation Center","5/3/2016","Inactive",39.977139,-75.179398
"90",3104,"34th & Mantua","5/3/2016","Active",39.96664,-75.192093
"91",3105,"Penn Treaty Park","5/3/2016","Inactive",39.96207,-75.141113
"92",3106,"33rd & Dauphin","5/5/2016","Active",39.991791,-75.186371
"93",3107,"33rd & Reservoir","5/4/2016","Active",39.982029,-75.18866
"94",3108,"15th & Market","5/4/2016","Active",39.953159,-75.165512
"95",3109,"Parkside & Girard","5/6/2016","Inactive",NA,NA
"96",3110,"Del. River Trail & Penn St.","5/4/2016","Active",39.96175,-75.136414
"97",3111,"Parkside & Belmont, Case Building","5/5/2016","Active",39.977791,-75.213226
"98",3112,"48th & Spruce","5/5/2016","Active",39.953732,-75.218246
"99",3113,"Philadelphia Zoo","5/6/2016","Active",39.97472,-75.197807
"100",3114,"22nd & Federal","5/5/2016","Active",39.937752,-75.180122
"101",3115,"19th & Girard, PTTI","5/4/2016","Active",39.97263,-75.167572
"102",3116,"Barnes Foundation","12/14/2017","Active",39.96006,-75.171982
"103",3117,"ParkWest Town Center","4/15/2016","Active",39.978409,-75.223991
"104",3118,"46th Street Station, MFL","4/25/2016","Active",39.95866,-75.213226
"105",3119,"42nd & Lancaster","4/25/2016","Active",39.96674,-75.207993
"106",3120,"31st & Girard","4/26/2016","Active",39.97522,-75.186691
"107",3121,"27th & Girard","4/26/2016","Active",39.97274,-75.17939
"108",3121,"27th & Girard","4/26/2016","Active",39.97414,-75.180222
"109",3122,"24th & Cecil B. Moore, Cecil B. Moore Library","4/27/2016","Inactive",39.980621,-75.1735
"110",3123,"22nd & Cecil B. Moore","4/27/2016","Active",39.980042,-75.170883
"111",3124,"Race Street Pier","3/31/2016","Active",39.95295,-75.139793
"112",3124,"Race Street Pier","3/31/2016","Active",39.953621,-75.139542
"113",3125,"15th & South","4/8/2016","Active",39.943909,-75.167351
"114",3129,"The Children's Hospital of Philadelphia, Osler Circle","5/24/2016","Inactive",39.946812,-75.193108
"115",3129,"The Children's Hospital of Philadelphia, Osler Circle","5/24/2016","Inactive",39.947269,-75.195068
"116",3150,"15th & Castle, DiSilvestro Playground","6/7/2017","Active",39.928841,-75.170212
"117",3152,"40th & Baltimore, Trolley Portal","6/5/2017","Active",39.949928,-75.202858
"118",3153,"Thompson & Palmer, Adaire School","6/7/2017","Active",39.97216,-75.129936
"119",3154,"12th & Callowhill","6/7/2017","Active",39.95924,-75.158211
"120",3155,"7th & Fitzwater","9/26/2017","Active",39.940182,-75.154419
"121",3156,"20th & Market","6/8/2017","Active",39.953812,-75.174072
"122",3157,"8th & Mifflin, Bok Building","6/8/2017","Active",39.925449,-75.159538
"123",3158,"Broad & Passyunk","6/8/2017","Active",39.925522,-75.169037
"124",3159,"38th & Spruce","6/6/2017","Active",39.95121,-75.199623
"125",3160,"38th & Market","6/6/2017","Active",39.956619,-75.198624
"126",3161,"30th Street Station East","6/6/2017","Active",39.954861,-75.180908
"127",3162,"27th & South","6/9/2017","Active",39.94595,-75.184753
"128",3163,"25th & Locust","6/9/2017","Active",39.949741,-75.180969
"129",3164,"12th & Passyunk","9/26/2017","Active",39.928139,-75.165154
"130",3165,"24th & Race SRT","9/27/2017","Active",39.958191,-75.1782
"131",3166,"Frankford & Belgrade","5/9/2018","Active",39.972351,-75.134453
"132",3167,"12th & Chestnut","1/24/2018","Active",39.950249,-75.160278
"133",3168,"20th & Sansom","12/13/2017","Active",39.95121,-75.173698
"134",3168,"20th & Sansom","12/13/2017","Active",39.95134,-75.173943
"135",3169,"2nd & Race","9/27/2017","Active",39.953819,-75.142632
"136",3170,"Grays Ferry & Pemberton","6/5/2017","Active",39.94426,-75.181343
"137",3181,"Crescent Park","6/26/2018","Active",39.89629,-75.17514
"138",3182,"17th & Sansom","10/17/2018","Active",39.950809,-75.169533
"139",3183,"15th & Kitty Hawk","6/19/2018","Active",39.889938,-75.176788
"140",3184,"Health Sciences Drive","11/1/2018","Active",39.945621,-75.195618
"141",3184,"Health Sciences Drive","11/1/2018","Active",39.945728,-75.195511
"142",3185,"11th & Market","9/28/2018","Active",-39.951759,-75.158318
"143",3185,"11th & Market","9/28/2018","Active",39.951691,-75.158882
"144",3186,"12th & Normandy","6/19/2018","Active",39.89307,-75.171677
"145",3187,"20th & Race","9/25/2018","Active",39.957249,-75.172318
"146",3188,"Broad & Pattison, BSL","6/19/2018","Active",39.904709,-75.173401
"147",3190,"17th & Locust","9/14/2018","Active",39.948921,-75.169907
"148",3192,"2nd & Fairmount","8/14/2018","Active",39.96207,-75.141113
"149",3195,"18th & JFK Curbside","4/6/2019","Inactive",39.954102,-75.169647
"150",3196,"25th & Diamond","4/18/2019","Active",39.987171,-75.174767
"151",3197,"Broad & Ritner","5/14/2019","Active",39.92083,-75.170326
"152",3200,"Ridge & Master","6/27/2019","Active",39.97583,-75.168457
"153",3201,"16th & Arch","9/10/2019","Active",39.955231,-75.166199
"154",3202,"16th & Chestnut","8/30/2019","Active",39.95134,-75.16758
"155",3203,"18th & Christian","11/7/2019","Active",39.940769,-75.172272
"156",3204,"17th & Green","11/14/2019","Active",39.964371,-75.165817
"157",3205,"17th & JFK","11/23/2019","Active",39.954048,-75.167831
"158",3206,"18th & Chestnut","8/29/2019","Active",39.95174,-75.170631
"159",3207,"34th & Chestnut","5/20/2020","Active",39.954411,-75.192001
"160",3208,"34th & Spruce","10/5/2019","Active",39.950481,-75.193237
"161",3209,"45th & Baltimore","9/11/2019","Active",39.949001,-75.212784
"162",3210,"Broad & Diamond","8/28/2019","Active",39.984921,-75.156677
"163",3211,"Corinthian & Poplar","2/6/2020","Active",39.971722,-75.170601
"164",3212,"Schuylkill Banks Pergola","10/9/2020","Active",39.963791,-75.18158
"165",3213,"Broad & Carpenter","9/16/2020","Active",39.938869,-75.166634
"166",3214,"Broad & Cecil B Moore","9/22/2020","Active",39.978909,-75.157799
"167",3226,"2nd & Norris","12/24/2020","Active",39.98101,-75.137207
"168",90007,NA,NA,NA,NA,NA
"169",90018,NA,NA,NA,NA,NA
"170",90010,NA,NA,NA,NA,NA
"171",3042,NA,NA,NA,39.949421,-75.16613
