"","GEOID","B01003_001 POP","B19013_001 INCOME","B02001_002 RACE_W","B02001_003 RACE_B","B08134_111 CM_BIKE","B08134_011 CM_CAR","B08134_061 CM_PUB","B08134_101 CM_WALK","B08016_001 WORKERS16","ctract"
"1","42101000100",4118,103585,3525,274,29,1233,1015,431,3065,"000100"
"2","42101000200",2860,49871,656,123,75,360,374,716,1577,"000200"
"3","42101000300",3385,86296,2317,240,35,518,289,929,2001,"000300"
"4","42101000401",2516,62986,1641,286,96,383,267,640,1578,"000401"
"5","42101000402",4097,78947,3356,214,55,708,441,1063,2387,"000402"
"6","42101000500",2543,45438,1001,837,21,163,267,381,916,"000500"
"7","42101000600",1222,84632,989,108,44,186,202,361,829,"000600"
"8","42101000700",3736,66923,2490,429,116,566,750,1053,2619,"000700"
"9","42101000801",1514,127849,1337,11,110,218,81,508,984,"000801"
"10","42101000803",2774,63974,2260,100,94,173,343,963,1779,"000803"
"11","42101000804",4899,108293,3953,111,262,548,524,1511,3316,"000804"
"12","42101000901",2056,48929,1563,92,61,272,296,741,1404,"000901"
"13","42101000902",2818,60268,2007,176,48,387,307,526,1388,"000902"
"14","42101001001",2670,106667,2455,67,78,431,273,454,1356,"001001"
"15","42101001002",3444,113431,3102,98,161,839,436,467,2073,"001002"
"16","42101001101",3750,65924,2773,390,121,624,459,733,2303,"001101"
"17","42101001102",2687,82107,1959,257,153,506,461,603,1872,"001102"
"18","42101001201",4038,122417,3174,256,377,616,422,1141,2692,"001201"
"19","42101001202",5215,86667,4358,233,298,791,631,1268,3310,"001202"
"20","42101001300",6911,118351,4498,1555,803,1436,725,1226,4429,"001300"
"21","42101001400",4199,83317,2750,974,414,883,316,897,2708,"001400"
"22","42101001500",3227,71174,2309,449,197,492,439,779,2109,"001500"
"23","42101001600",2371,102778,2080,76,105,700,411,251,1633,"001600"
"24","42101001700",3114,108750,2643,240,222,759,359,366,1996,"001700"
"25","42101001800",3138,104821,2363,547,261,817,196,675,2085,"001800"
"26","42101001900",4039,117927,2522,1265,282,822,482,873,2641,"001900"
"27","42101002000",1828,49572,588,1044,187,358,355,222,1156,"002000"
"28","42101002100",2221,56625,849,1228,119,608,252,252,1330,"002100"
"29","42101002200",2263,65368,1117,862,137,392,492,283,1405,"002200"
"30","42101002300",2918,70926,2202,85,316,540,610,247,1728,"002300"
"31","42101002400",4647,90682,3512,373,563,1088,420,611,2880,"002400"
"32","42101002500",4243,60000,2461,775,148,1053,467,206,2062,"002500"
"33","42101002701",4234,55585,2300,774,346,711,548,287,2041,"002701"
"34","42101002702",4419,69493,3794,121,234,1374,518,211,2477,"002702"
"35","42101002801",4595,54340,1818,285,208,990,688,208,2127,"002801"
"36","42101002802",5596,61075,3927,389,311,1160,945,430,3068,"002802"
"37","42101002900",3945,60288,3183,55,188,658,749,320,2065,"002900"
"38","42101003001",3959,50054,1736,764,374,1073,582,223,2299,"003001"
"39","42101003002",2820,45060,1016,1608,143,540,640,143,1554,"003002"
"40","42101003100",4426,39153,1195,2660,311,922,665,88,2054,"003100"
"41","42101003200",4180,32115,489,3342,85,802,610,29,1567,"003200"
"42","42101003300",6203,35521,2749,2595,94,1191,885,258,2511,"003300"
"43","42101003600",7142,21836,1227,4393,104,1286,849,152,2391,"003600"
"44","42101003701",5859,38632,1020,3825,159,1126,1173,73,2554,"003701"
"45","42101003702",4221,32188,984,1717,41,888,621,70,1715,"003702"
"46","42101003800",4015,62071,3537,20,106,1163,474,123,1942,"003800"
"47","42101003901",6186,42161,4478,514,255,1330,1122,237,3235,"003901"
"48","42101003902",5800,63966,5589,17,137,1670,714,207,2919,"003902"
"49","42101004001",4165,55227,3223,138,265,764,1004,314,2502,"004001"
"50","42101004002",4757,56058,4081,194,150,1172,938,150,2452,"004002"
"51","42101004101",5637,34507,2167,847,86,921,800,192,2248,"004101"
"52","42101004102",8671,40958,3399,583,194,1542,1134,247,3275,"004102"
"53","42101004201",5326,50709,4450,47,176,1492,540,246,2527,"004201"
"54","42101004202",5651,47935,4045,218,237,1279,631,158,2363,"004202"
"55","42101005000",0,NA,0,0,0,0,0,0,0,"005000"
"56","42101005400",1577,54336,263,1109,15,593,88,44,777,"005400"
"57","42101005500",6321,59519,1056,4501,44,1887,997,25,3006,"005500"
"58","42101005600",1158,28802,66,1021,0,336,210,0,550,"005600"
"59","42101006000",6467,42143,703,4776,15,1495,776,0,2327,"006000"
"60","42101006100",2759,33533,282,2256,14,962,282,20,1288,"006100"
"61","42101006200",4994,31098,245,4488,78,833,906,48,1865,"006200"
"62","42101006300",4512,28140,139,3662,28,983,420,81,1546,"006300"
"63","42101006400",4430,28342,312,3729,92,1038,592,46,1768,"006400"
"64","42101006500",4426,29760,54,4321,22,403,1038,27,1490,"006500"
"65","42101006600",3471,22637,262,2799,12,557,356,52,977,"006600"
"66","42101006700",7082,36905,496,5745,129,1186,921,145,2435,"006700"
"67","42101006900",3479,19451,113,3272,0,178,545,148,891,"006900"
"68","42101007000",3529,33520,63,3403,101,487,634,0,1229,"007000"
"69","42101007101",2595,24875,93,2413,6,349,290,34,679,"007101"
"70","42101007102",4570,28321,229,4059,29,822,513,0,1390,"007102"
"71","42101007200",4466,33393,142,3907,38,746,463,108,1461,"007200"
"72","42101007300",2959,32165,370,2444,93,430,516,29,1124,"007300"
"73","42101007400",4720,38264,496,3793,83,1016,664,127,1957,"007400"
"74","42101007700",1872,40938,902,504,78,196,287,302,927,"007700"
"75","42101007800",4163,46907,2586,988,451,805,759,378,2432,"007800"
"76","42101007900",4463,63642,2456,1209,184,835,1123,364,2766,"007900"
"77","42101008000",3807,51875,959,2543,221,821,690,67,1845,"008000"
"78","42101008101",3179,27440,115,2989,0,431,440,41,912,"008101"
"79","42101008102",5354,26080,429,4895,24,1005,636,38,1746,"008102"
"80","42101008200",5882,34056,225,5474,0,1229,918,0,2227,"008200"
"81","42101008301",4628,34486,91,4391,71,819,467,56,1415,"008301"
"82","42101008302",5133,26214,90,4826,115,631,872,85,1727,"008302"
"83","42101008400",5050,38590,101,4743,49,834,750,184,1866,"008400"
"84","42101008500",6803,33429,478,5885,183,1013,1234,202,2779,"008500"
"85","42101008601",3312,52426,1699,904,167,512,881,250,1937,"008601"
"86","42101008602",2940,39394,635,1955,112,406,804,84,1435,"008602"
"87","42101008701",3667,43929,2042,669,250,773,564,742,2395,"008701"
"88","42101008702",2622,35643,1442,274,96,331,324,750,1617,"008702"
"89","42101008801",2289,31250,1189,272,31,71,110,621,958,"008801"
"90","42101008802",6303,22104,3205,1383,181,195,357,1782,2693,"008802"
"91","42101009000",6201,25515,4253,486,141,445,477,821,2064,"009000"
"92","42101009100",2958,17813,1043,1072,89,343,328,267,1125,"009100"
"93","42101009200",3345,23333,590,2182,107,313,697,179,1377,"009200"
"94","42101009300",4721,26650,278,4136,103,752,709,34,1767,"009300"
"95","42101009400",4252,19787,80,4097,38,506,424,201,1247,"009400"
"96","42101009500",3261,28636,181,3049,0,192,835,179,1206,"009500"
"97","42101009600",4477,33713,13,4218,20,1158,645,53,1876,"009600"
"98","42101009801",2318,57852,304,1920,41,754,257,29,1153,"009801"
"99","42101009802",6190,57017,639,5341,49,1984,931,49,3013,"009802"
"100","42101010000",4863,44748,284,4329,0,1145,960,5,2126,"010000"
"101","42101010100",6925,45540,122,6671,0,954,1702,0,2883,"010100"
"102","42101010200",3344,25455,120,3175,33,514,468,59,1093,"010200"
"103","42101010300",2816,27004,43,2706,71,378,390,123,969,"010300"
"104","42101010400",3827,26875,200,3485,89,387,521,18,1135,"010400"
"105","42101010500",4544,22420,289,4061,31,585,412,36,1107,"010500"
"106","42101010600",1704,21579,79,1478,38,182,206,12,447,"010600"
"107","42101010700",3612,18476,197,3350,69,404,436,68,1048,"010700"
"108","42101010800",4258,23680,339,3610,121,469,561,135,1361,"010800"
"109","42101010900",2790,27039,506,2033,43,541,279,168,1124,"010900"
"110","42101011000",3549,16461,178,2878,9,559,357,47,996,"011000"
"111","42101011100",3704,37375,166,3376,0,690,433,51,1228,"011100"
"112","42101011200",5939,33570,187,5530,139,979,594,0,1762,"011200"
"113","42101011300",3344,28636,62,3282,23,503,433,72,1033,"011300"
"114","42101011400",6864,33908,95,6664,48,1183,1075,299,2645,"011400"
"115","42101011500",4472,58447,93,4293,51,1431,634,27,2156,"011500"
"116","42101011700",1957,57500,878,763,0,383,66,89,565,"011700"
"117","42101011800",5618,41607,155,5221,34,1381,748,14,2270,"011800"
"118","42101011900",5161,35091,140,4853,0,1027,775,139,1941,"011900"
"119","42101012000",1890,58875,587,1099,29,424,221,133,870,"012000"
"120","42101012100",3189,45087,621,2370,24,731,306,24,1131,"012100"
"121","42101012201",2776,27721,924,1263,0,872,293,0,1165,"012201"
"122","42101012203",633,51500,150,153,0,179,67,8,286,"012203"
"123","42101012204",4265,54868,672,3210,24,1309,441,95,1892,"012204"
"124","42101012500",5375,77086,3459,589,172,1484,313,1065,3323,"012500"
"125","42101013100",1765,37946,422,1094,40,349,191,88,721,"013100"
"126","42101013200",2778,26629,733,1654,88,342,293,43,857,"013200"
"127","42101013300",3100,86140,1786,834,200,919,482,485,2173,"013300"
"128","42101013401",2504,87917,2217,150,97,581,159,414,1373,"013401"
"129","42101013402",3088,84875,2557,200,211,1220,319,529,2425,"013402"
"130","42101013500",3987,89821,2742,1009,220,1045,498,655,2564,"013500"
"131","42101013601",2832,105455,2359,104,200,830,350,395,1965,"013601"
"132","42101013602",3827,87134,2994,229,320,1175,385,486,2579,"013602"
"133","42101013700",5155,55694,1567,3340,174,1193,922,191,2568,"013700"
"134","42101013800",1972,40536,327,1388,65,477,231,65,897,"013800"
"135","42101013900",1757,26354,516,1097,129,386,70,75,683,"013900"
"136","42101014000",3888,40975,948,2382,97,778,648,233,1810,"014000"
"137","42101014100",2659,27621,573,1769,162,242,411,173,1044,"014100"
"138","42101014200",5198,113143,3953,570,222,2342,960,156,4024,"014200"
"139","42101014300",1935,90772,1682,70,97,898,295,45,1391,"014300"
"140","42101014400",4470,77284,2879,551,463,1520,683,65,2822,"014400"
"141","42101014500",1868,17991,213,1369,14,264,202,61,569,"014500"
"142","42101014600",4305,33787,1532,2025,35,650,324,394,1475,"014600"
"143","42101014700",2686,10793,1014,1336,58,325,351,301,1046,"014700"
"144","42101014800",804,12500,18,662,0,127,68,28,243,"014800"
"145","42101014900",3891,16955,261,3278,34,452,514,128,1151,"014900"
"146","42101015101",2279,29350,100,2016,0,151,401,0,613,"015101"
"147","42101015102",4242,17467,7,4054,3,641,512,50,1206,"015102"
"148","42101015200",5347,25156,197,5022,89,651,889,130,1812,"015200"
"149","42101015300",4086,17202,2075,1377,27,559,549,463,1608,"015300"
"150","42101015600",1596,28472,720,421,19,274,215,65,573,"015600"
"151","42101015700",2587,46667,1492,301,89,557,519,163,1386,"015700"
"152","42101015800",6969,77198,6415,198,89,2192,1143,359,4200,"015800"
"153","42101016000",6996,70739,6267,249,147,2753,818,241,4206,"016000"
"154","42101016100",6203,79932,3955,381,246,1612,1158,224,3475,"016100"
"155","42101016200",2098,27198,855,479,39,321,255,60,717,"016200"
"156","42101016300",3005,18158,1458,382,41,495,97,46,771,"016300"
"157","42101016400",4633,18067,1243,1564,29,891,423,94,1490,"016400"
"158","42101016500",3180,13235,236,2841,90,218,360,81,786,"016500"
"159","42101016600",2241,31458,350,1710,27,425,358,126,946,"016600"
"160","42101016701",2809,32561,49,2663,12,342,371,0,822,"016701"
"161","42101016702",2704,21131,216,2480,39,248,513,24,837,"016702"
"162","42101016800",2965,12547,35,2857,0,315,395,15,789,"016800"
"163","42101016901",3092,30426,47,3045,2,303,649,23,987,"016901"
"164","42101016902",4412,19678,32,4320,0,655,432,0,1139,"016902"
"165","42101017000",2884,46269,667,1966,0,701,393,4,1146,"017000"
"166","42101017100",3565,26710,42,3276,55,764,610,0,1458,"017100"
"167","42101017201",2835,31987,127,2146,64,477,482,144,1208,"017201"
"168","42101017202",3842,22934,9,3687,37,539,232,0,939,"017202"
"169","42101017300",2538,16607,141,2310,1,505,159,41,742,"017300"
"170","42101017400",2392,28642,280,1934,19,422,201,50,729,"017400"
"171","42101017500",6943,17910,2308,1310,185,890,359,192,1773,"017500"
"172","42101017601",4972,16361,1581,657,73,591,247,42,981,"017601"
"173","42101017602",4603,23630,1931,623,100,735,219,38,1169,"017602"
"174","42101017701",3203,20266,1161,1012,37,237,328,48,793,"017701"
"175","42101017702",5188,23336,1542,1170,43,652,354,38,1182,"017702"
"176","42101017800",5862,26052,2722,1740,162,615,799,121,1724,"017800"
"177","42101017900",6279,35787,2713,1207,73,1580,313,58,2071,"017900"
"178","42101018001",3253,61917,2804,51,142,1203,269,61,1723,"018001"
"179","42101018002",6038,44201,5523,1,72,1936,410,179,2731,"018002"
"180","42101018300",4005,69188,3896,20,31,1700,162,46,1988,"018300"
"181","42101018400",2242,54474,2209,1,18,779,178,25,1014,"018400"
"182","42101018800",8705,26008,3134,2160,73,1668,509,320,2577,"018800"
"183","42101019000",7750,33685,2211,1312,0,2157,854,39,3088,"019000"
"184","42101019100",8194,41224,3477,1257,145,2359,341,25,2916,"019100"
"185","42101019200",8721,28783,3667,1837,79,1446,645,123,2329,"019200"
"186","42101019501",4432,17825,1941,348,14,920,360,48,1371,"019501"
"187","42101019502",3732,20372,1804,335,12,368,219,111,784,"019502"
"188","42101019700",7064,32621,1844,2883,133,989,656,193,2153,"019700"
"189","42101019800",6878,28319,1147,2491,124,1186,683,164,2274,"019800"
"190","42101019900",4498,20577,1298,1764,37,675,352,174,1238,"019900"
"191","42101020000",1320,21792,86,962,4,176,159,0,342,"020000"
"192","42101020101",3552,14164,200,3164,0,310,480,0,802,"020101"
"193","42101020102",3415,36729,37,3357,39,427,734,68,1388,"020102"
"194","42101020200",4804,20067,317,4272,26,316,609,57,1056,"020200"
"195","42101020300",2842,23244,68,2322,41,501,464,2,1065,"020300"
"196","42101020400",2744,26589,45,2623,0,382,641,13,1051,"020400"
"197","42101020500",2578,13456,78,2350,0,413,124,28,665,"020500"
"198","42101020600",1695,52167,1126,326,22,463,160,97,814,"020600"
"199","42101020700",5942,100813,4632,582,72,2262,867,176,3632,"020700"
"200","42101020800",2289,60938,1143,786,36,623,347,65,1150,"020800"
"201","42101020900",3085,74554,2563,348,6,1548,378,93,2238,"020900"
"202","42101021000",5342,70765,4533,549,55,2625,491,123,3522,"021000"
"203","42101021100",2481,75871,2130,204,7,1053,313,46,1547,"021100"
"204","42101021200",2419,66179,1759,479,14,1109,277,3,1452,"021200"
"205","42101021300",3485,75174,2945,315,7,1720,454,96,2322,"021300"
"206","42101021400",3980,77257,3319,413,51,1952,477,68,2666,"021400"
"207","42101021500",3879,70094,3129,456,64,1983,342,68,2587,"021500"
"208","42101021600",2372,77214,1677,420,6,933,374,15,1398,"021600"
"209","42101021700",5727,88304,4455,692,10,2464,393,11,2961,"021700"
"210","42101021800",5141,56206,2887,1610,45,2100,437,47,2737,"021800"
"211","42101021900",1434,63214,1338,50,0,718,51,9,803,"021900"
"212","42101022000",1534,107500,1361,131,0,559,68,12,663,"022000"
"213","42101023100",1275,125455,1201,11,2,423,107,43,663,"023100"
"214","42101023500",1300,68438,866,361,39,426,111,0,623,"023500"
"215","42101023600",2391,88472,1440,782,44,837,169,99,1206,"023600"
"216","42101023700",4463,61695,1333,2634,16,1283,750,107,2422,"023700"
"217","42101023800",4633,78421,1291,2881,41,1573,844,30,2560,"023800"
"218","42101023900",1634,26213,514,878,0,487,176,0,675,"023900"
"219","42101024000",3659,47852,1324,2016,84,1055,411,77,1740,"024000"
"220","42101024100",1445,12863,288,1044,6,167,61,34,300,"024100"
"221","42101024200",3807,25833,542,3167,62,702,677,141,1664,"024200"
"222","42101024300",3895,36364,509,3172,24,1031,449,14,1546,"024300"
"223","42101024400",3230,30250,340,2703,92,564,237,20,1013,"024400"
"224","42101024500",3823,16478,323,3441,0,731,341,170,1362,"024500"
"225","42101024600",2684,14394,298,2243,0,515,174,29,718,"024600"
"226","42101024700",4293,30755,270,3889,0,819,714,84,1667,"024700"
"227","42101024800",2232,47056,57,2060,0,527,276,22,847,"024800"
"228","42101024900",2737,22971,43,2654,0,564,399,0,1006,"024900"
"229","42101025200",7793,40061,446,7121,0,1385,1146,24,2800,"025200"
"230","42101025300",4636,41545,532,3903,0,1077,847,12,2016,"025300"
"231","42101025400",4222,56042,524,3364,8,1301,492,29,1922,"025400"
"232","42101025500",2764,66190,1072,1334,105,700,470,6,1455,"025500"
"233","42101025600",2795,84659,1493,1028,17,977,286,47,1493,"025600"
"234","42101025700",3874,66676,1888,1389,32,1360,511,58,2067,"025700"
"235","42101025800",1778,57545,102,1632,40,499,242,0,788,"025800"
"236","42101025900",4409,46548,86,4192,0,1539,430,40,2054,"025900"
"237","42101026000",3055,52706,120,2766,47,720,407,14,1280,"026000"
"238","42101026100",3192,35708,103,3045,46,907,186,19,1179,"026100"
"239","42101026200",3791,49918,132,3603,116,1151,584,0,1858,"026200"
"240","42101026301",3488,38510,49,3335,8,981,298,69,1389,"026301"
"241","42101026302",4927,46166,152,4725,1,1538,695,0,2260,"026302"
"242","42101026400",5660,52895,62,5576,65,1722,404,0,2204,"026400"
"243","42101026500",5065,47708,86,4783,9,1417,629,35,2090,"026500"
"244","42101026600",6528,46859,15,6213,0,1607,960,80,2743,"026600"
"245","42101026700",6987,37871,41,6711,28,1652,971,64,2781,"026700"
"246","42101026800",4189,39057,363,3266,18,786,869,0,1794,"026800"
"247","42101026900",2147,59844,462,1400,0,568,154,59,831,"026900"
"248","42101027000",2635,58875,273,2101,16,865,249,7,1198,"027000"
"249","42101027100",2806,51500,189,1749,0,756,421,0,1195,"027100"
"250","42101027200",4647,48250,479,3548,0,1284,641,37,2016,"027200"
"251","42101027300",6019,47551,419,4021,0,1693,628,58,2490,"027300"
"252","42101027401",2975,40738,328,1690,26,910,362,22,1371,"027401"
"253","42101027402",6825,37960,560,3872,61,1692,692,70,2572,"027402"
"254","42101027500",5133,45714,522,3853,26,1413,499,0,1948,"027500"
"255","42101027600",4163,38337,31,3926,0,745,849,15,1647,"027600"
"256","42101027700",4960,29650,76,4388,21,1179,456,57,1741,"027700"
"257","42101027800",4564,31273,148,4328,49,759,832,43,1768,"027800"
"258","42101027901",4201,43182,82,3867,11,931,650,36,1736,"027901"
"259","42101027902",4075,29783,1578,2143,29,749,278,337,1490,"027902"
"260","42101028000",4111,32328,48,3952,0,853,317,19,1192,"028000"
"261","42101028100",4498,35591,341,3864,0,968,483,27,1553,"028100"
"262","42101028200",5184,32284,925,3586,0,1386,711,42,2255,"028200"
"263","42101028300",6738,29509,7,5202,143,1155,991,32,2321,"028300"
"264","42101028400",3873,29950,355,3195,0,750,359,110,1260,"028400"
"265","42101028500",2480,26810,355,1267,0,516,277,10,803,"028500"
"266","42101028600",6583,28981,659,4501,69,1681,737,0,2503,"028600"
"267","42101028700",2577,27097,583,903,104,519,143,179,948,"028700"
"268","42101028800",4619,26408,1070,820,70,807,364,70,1358,"028800"
"269","42101028901",4056,37522,1230,891,123,1167,252,22,1582,"028901"
"270","42101028902",7043,30066,1655,2130,142,1760,685,15,2602,"028902"
"271","42101029000",8124,37977,1688,3084,214,2523,428,31,3293,"029000"
"272","42101029100",5158,28571,663,1976,44,1514,235,82,1913,"029100"
"273","42101029200",4917,51359,953,1912,44,1505,240,15,1836,"029200"
"274","42101029300",3170,25982,904,753,28,583,288,12,911,"029300"
"275","42101029400",3874,23107,951,2011,5,466,410,54,1055,"029400"
"276","42101029800",4830,29805,1867,2032,11,1273,258,30,1665,"029800"
"277","42101029900",4324,24111,1055,2269,1,708,630,22,1370,"029900"
"278","42101030000",7629,29669,1515,4776,37,957,734,164,2021,"030000"
"279","42101030100",5984,26610,1810,2858,18,1399,697,30,2205,"030100"
"280","42101030200",8912,63518,1560,5190,54,2408,1147,245,3916,"030200"
"281","42101030501",6079,37045,758,3740,33,1712,597,26,2478,"030501"
"282","42101030502",7254,49115,1884,4010,19,2299,505,145,2968,"030502"
"283","42101030600",6988,51705,2670,2509,22,2797,657,65,3541,"030600"
"284","42101030700",4238,49906,2005,1646,12,1371,367,69,1838,"030700"
"285","42101030800",5570,55313,2512,1454,0,2137,384,45,2588,"030800"
"286","42101030900",4553,50694,1515,1904,14,1909,253,50,2317,"030900"
"287","42101031000",7694,41540,3213,1850,16,2907,303,154,3380,"031000"
"288","42101031101",5274,38292,1284,2396,60,1354,269,47,1759,"031101"
"289","42101031102",4346,39201,683,2334,8,1119,562,57,1758,"031102"
"290","42101031200",5032,42404,1386,2509,16,1822,213,42,2126,"031200"
"291","42101031300",7632,40317,3121,1580,0,2338,496,64,3018,"031300"
"292","42101031401",7061,41724,2239,1497,36,2126,885,133,3180,"031401"
"293","42101031402",5921,37341,2142,776,24,2035,497,78,2634,"031402"
"294","42101031501",6643,48775,4512,322,210,2344,305,63,2977,"031501"
"295","42101031502",4337,45069,2179,889,0,1443,309,21,1883,"031502"
"296","42101031600",5998,54198,3848,971,30,2035,479,15,2617,"031600"
"297","42101031700",5175,43750,2403,1455,0,2015,420,16,2497,"031700"
"298","42101031800",4056,43576,1213,1779,0,1728,69,95,1924,"031800"
"299","42101031900",5641,43925,2221,1920,22,2058,500,38,2642,"031900"
"300","42101032000",7382,50031,5015,1146,48,2104,607,83,2909,"032000"
"301","42101032100",4070,40175,2136,816,13,1044,258,54,1378,"032100"
"302","42101032300",3619,38906,1896,1327,29,1168,357,61,1638,"032300"
"303","42101032500",6143,51450,3289,1230,39,2117,443,20,2638,"032500"
"304","42101032600",7611,44718,5102,677,16,2564,359,15,2958,"032600"
"305","42101032900",3701,32568,2271,692,29,886,659,71,1708,"032900"
"306","42101033000",8394,44233,4938,1835,92,2452,661,115,3390,"033000"
"307","42101033101",5064,65188,4223,382,21,1890,165,21,2139,"033101"
"308","42101033102",4048,42692,3465,316,11,1353,239,23,1663,"033102"
"309","42101033200",2960,66339,1908,196,14,1123,161,43,1365,"033200"
"310","42101033300",4147,44167,3117,555,8,1193,108,50,1380,"033300"
"311","42101033400",5619,52959,2793,1220,19,1783,307,91,2253,"033400"
"312","42101033500",3975,48426,1877,621,20,1315,311,31,1704,"033500"
"313","42101033600",7288,43198,4906,1518,11,2242,381,241,3035,"033600"
"314","42101033701",6589,41429,4177,1259,66,2064,422,32,2604,"033701"
"315","42101033702",4860,59680,2821,447,34,1995,430,0,2486,"033702"
"316","42101033800",6380,49021,4473,652,21,2353,585,110,3145,"033800"
"317","42101033900",3133,52418,2000,518,85,1085,254,61,1519,"033900"
"318","42101034000",3082,85575,2329,345,10,1136,215,20,1452,"034000"
"319","42101034100",5729,73309,4530,538,12,2360,511,77,2989,"034100"
"320","42101034200",3354,67917,2579,618,0,1326,109,11,1477,"034200"
"321","42101034400",8044,77132,5755,548,34,2977,489,63,3626,"034400"
"322","42101034501",4243,35665,2373,734,63,1173,200,35,1575,"034501"
"323","42101034502",5672,45164,3690,1256,63,1881,251,78,2369,"034502"
"324","42101034600",2496,43654,1208,723,0,952,180,97,1229,"034600"
"325","42101034701",6879,55244,3939,1604,37,2927,256,80,3375,"034701"
"326","42101034702",3835,68636,2663,325,21,1659,272,26,2012,"034702"
"327","42101034801",4600,57463,4132,220,0,1801,306,32,2151,"034801"
"328","42101034802",5485,44074,3267,1607,22,2247,256,0,2525,"034802"
"329","42101034803",4309,68594,3401,136,37,1712,266,29,2056,"034803"
"330","42101034900",5316,52017,3004,1074,28,2081,419,27,2633,"034900"
"331","42101035100",4187,55081,3578,368,16,1408,229,0,1704,"035100"
"332","42101035200",4686,82419,4348,126,62,1802,288,115,2407,"035200"
"333","42101035301",5550,79434,4931,89,41,2516,126,17,2749,"035301"
"334","42101035302",4516,54739,3854,424,43,1729,235,25,2100,"035302"
"335","42101035500",7948,56042,5687,754,138,2678,674,105,3596,"035500"
"336","42101035601",5272,52673,4188,140,0,1896,251,66,2235,"035601"
"337","42101035602",3661,81912,2796,73,36,1512,204,21,1789,"035602"
"338","42101035701",4931,35246,2770,301,86,1800,247,81,2221,"035701"
"339","42101035702",4158,43047,2976,43,71,1642,50,76,1839,"035702"
"340","42101035800",6806,61389,5272,153,114,2387,201,44,2839,"035800"
"341","42101035900",5548,63426,3967,101,8,2491,70,10,2579,"035900"
"342","42101036000",3472,59219,1954,399,15,1221,178,21,1485,"036000"
"343","42101036100",4049,59010,2741,838,50,1676,209,0,1964,"036100"
"344","42101036201",5153,74360,4548,308,0,2516,185,14,2754,"036201"
"345","42101036202",6239,65049,5298,425,73,2653,231,16,3037,"036202"
"346","42101036203",5111,76807,4675,155,26,2122,82,42,2320,"036203"
"347","42101036301",3969,63909,3198,13,30,1469,188,101,1847,"036301"
"348","42101036302",3705,55313,2691,836,39,1154,319,85,1712,"036302"
"349","42101036303",6592,78250,6002,446,21,2968,237,33,3338,"036303"
"350","42101036400",1037,66375,819,133,15,257,8,17,313,"036400"
"351","42101036501",5331,54920,4258,594,48,2428,180,44,2700,"036501"
"352","42101036502",4213,101875,3724,7,23,1845,266,28,2188,"036502"
"353","42101036600",2604,125921,1893,137,51,999,359,188,1814,"036600"
"354","42101036700",3612,132545,2953,302,153,1324,632,248,2648,"036700"
"355","42101036900",5889,28099,3376,842,51,439,238,1048,2072,"036900"
"356","42101037200",4702,56656,2679,483,67,1363,721,173,2377,"037200"
"357","42101037300",5759,82230,4684,584,37,1995,774,50,2966,"037300"
"358","42101037500",3736,75566,1784,1579,0,1029,190,86,1417,"037500"
"359","42101037600",3287,75098,1540,622,110,702,422,560,1866,"037600"
"360","42101037700",5313,22689,2104,2215,80,676,536,395,1738,"037700"
"361","42101037800",2474,59958,2231,142,132,865,162,67,1311,"037800"
"362","42101037900",5006,60136,4797,6,153,1846,364,110,2503,"037900"
"363","42101038000",2431,40792,1749,230,24,613,135,27,805,"038000"
"364","42101038100",845,32120,548,178,11,208,27,25,286,"038100"
"365","42101038200",3067,29308,1799,739,0,611,197,30,893,"038200"
"366","42101038300",3352,20972,795,1364,45,591,208,21,877,"038300"
"367","42101038400",2484,82315,2122,241,33,1039,113,20,1238,"038400"
"368","42101038500",1830,90188,1522,95,31,525,105,68,803,"038500"
"369","42101038600",1395,133036,1123,186,6,446,129,7,692,"038600"
"370","42101038700",2816,143646,2124,432,38,627,330,140,1331,"038700"
"371","42101038800",3636,78036,2291,986,26,1294,393,48,1996,"038800"
"372","42101038900",3251,33777,182,2938,0,744,225,57,1049,"038900"
"373","42101039000",8641,29613,1906,5356,123,2073,504,128,3000,"039000"
"374","42101980000",416,70833,263,98,10,36,30,47,123,"980000"
"375","42101980100",40,NA,25,0,6,10,0,4,24,"980100"
"376","42101980200",554,99375,496,47,0,72,22,14,116,"980200"
"377","42101980300",0,NA,0,0,0,0,0,0,0,"980300"
"378","42101980400",0,NA,0,0,0,0,0,0,0,"980400"
"379","42101980500",0,NA,0,0,0,0,0,0,0,"980500"
"380","42101980600",0,NA,0,0,0,0,0,0,0,"980600"
"381","42101980700",0,NA,0,0,0,0,0,0,0,"980700"
"382","42101980800",0,NA,0,0,0,0,0,0,0,"980800"
"383","42101980900",0,NA,0,0,0,0,0,0,0,"980900"
"384","42101989100",1811,NA,267,1343,0,0,10,0,10,"989100"
