STREET,INTERSECTI,ADDRESS,LONG.,LAT.
BROAD ST,S PENN SQ,S BROAD ST & S PENN SQ,-75.16402480980,39.95162917160
MARKET ST,20TH ST,MARKET ST & N 20TH ST,-75.17317748970,39.95357262870
LOMBARD ST,8TH ST,LOMBARD ST & S 8TH ST,-75.15526827990,39.94341632610
20TH ST,CHESTNUT ST,S 20TH ST & CHESTNUT ST,-75.17349065830,39.95205378130
JFK BLVD,17TH ST,JOHN F KENNEDY BLVD & N 17TH ST,-75.16821465930,39.95400633090
JFK BLVD,18TH ST,JOHN F KENNEDY BLVD & N 18TH ST,-75.16978956800,39.95419623690
BROAD ST,CHERRY ST,N BROAD ST & CHERRY ST,-75.16301596710,39.95534633000
21ST ST,MARKET ST,N 21ST ST & MARKET ST,-75.17508762650,39.95380153950
MARKET ST,21ST ST,MARKET ST & N 21ST ST,-75.17508762650,39.95380153950
12TH ST,WALNUT ST,S 12TH ST & WALNUT ST,-75.16053818310,39.94888177680
SOUTH ST,23RD ST,SOUTH ST & S 23RD ST,-75.17973344000,39.94541502660
JFK BLVD,19TH ST,JOHN F KENNEDY BLVD & N 19TH ST,-75.17136676960,39.95438127840
VINE ST,20TH ST,VINE ST & N 20TH ST,-75.17191187630,39.95928991190
19TH ST,CHESTNUT ST,S 19TH ST & CHESTNUT ST,-75.17191652610,39.95185711740
11TH ST,WALNUT ST,S 11TH ST & WALNUT ST,-75.15896641670,39.94868229130
19TH ST,VINE ST,N 19TH ST & VINE ST,-75.17034291050,39.95909200190
SPRING GARDEN ST,BROAD ST,SPRING GARDEN ST & N BROAD ST,-75.16138425000,39.96247527080
LOMBARD ST,12TH ST,LOMBARD ST & S 12TH ST,-75.16155618740,39.94419743700
MARKET ST,4TH ST,MARKET ST & N 4TH ST,-75.14725816700,39.95037181310
16TH ST,SPRING GARDEN ST,N 16TH ST & SPRING GARDEN ST,-75.16468388930,39.96279320470
22ND ST,CHESTNUT ST,S 22ND ST & CHESTNUT ST,-75.17700204810,39.95249506410
21ST ST,WINTER ST,N 21ST ST & WINTER ST,-75.17394799820,39.95900447860
S. MATTIS ST,DOCK ST,38TH PARALLEL PL & DOCK ST,-75.14378838050,39.94533962240
11TH ST,LOCUST ST,S 11TH ST & LOCUST ST,-75.15921192670,39.94754555780
LOMBARD ST,17TH ST,LOMBARD ST & S 17TH ST,-75.17010529240,39.94526857740
4TH ST,MARKET ST,N 4TH ST & MARKET ST,-75.14725816700,39.95037181310
MARKET ST,5TH ST,MARKET ST & N 5TH ST,-75.14891845540,39.95055537820
VINE ST,19TH ST,VINE ST & N 19TH ST,-75.17034291050,39.95909200190
BROAD ST,SPRING GARDEN ST,N BROAD ST & SPRING GARDEN ST,-75.16138425000,39.96247527080
ARCH ST,20TH ST,ARCH ST & N 20TH ST,-75.17278494660,39.95560585860
11TH ST,LOMBARD ST,S 11TH ST & LOMBARD ST,-75.15998554410,39.94401026650
SPRING GARDEN ST,17TH ST,SPRING GARDEN ST & N 17TH ST,-75.16625245060,39.96299169670
19TH ST,JFK BLVD,N 19TH ST & JOHN F KENNEDY BLVD,-75.17136676960,39.95438127840
BROAD ST,ARCH ST,N BROAD ST & ARCH ST,-75.16321579680,39.95442583190
8TH ST,ARCH ST,N 8TH ST & ARCH ST,-75.15314474210,39.95315474930
BROAD ST,CALLOWHILL ST,N BROAD ST & CALLOWHILL ST,-75.16209185410,39.95960821940
ARCH ST,4TH ST,ARCH ST & N 4TH ST,-75.14680649240,39.95237076240
4TH ST,ARCH ST,N 4TH ST & ARCH ST,-75.14680649240,39.95237076240
MARKET ST,SCHUYLKILL AVE,MARKET ST & N SCHUYLKILL AVE W,-75.18121949660,39.95459533750
ARCH ST,19TH ST,ARCH ST & N 19TH ST,-75.17113448220,39.95539520550
ARCH ST,7TH ST,ARCH ST & N 7TH ST,-75.15154008630,39.95294970240
20TH ST,COMMERCE ST,N 20TH ST & COMMERCE ST,-75.17306678700,39.95420950740
JFK BLVD,20TH ST,JOHN F KENNEDY BLVD & N 20TH ST,-75.17300469450,39.95455427030
JFK BLVD,15TH,JOHN F KENNEDY BLVD & N 15TH ST,-75.16506447100,39.95360997090
15TH ST,MARKET ST,N 15TH ST & MARKET ST,-75.16522793890,39.95257774550
16th ST,MARKET ST,N 16TH ST & MARKET ST,-75.16685749440,39.95278012000
22ND ST,WINTER ST,N 22ND ST & WINTER ST,-75.17553765310,39.95919304180
29TH ST,MARKET ST,MARKET ST & N SCHUYLKILL AVE W,-75.18121949660,39.95459533750
SPRING GARDEN ST,7TH ST,SPRING GARDEN ST & N 7TH ST,-75.14984269660,39.96136203150
SPRING GARDEN ST,8TH ST,SPRING GARDEN ST & N 8TH ST,-75.15179240710,39.96144492870
ARCH ST,11TH ST,ARCH ST & N 11TH ST,-75.15786430080,39.95374946990
17TH ST,MARKET ST,N 17TH ST & MARKET ST,-75.16844424100,39.95297694780
23RD ST,CHESTNUT ST,S 23RD ST & CHESTNUT ST,-75.17814958900,39.95263442630
22ND ST,SOUTH ST,S 22ND ST & SOUTH ST,-75.17857828910,39.94527024410
8TH ST,RACE ST,N 8TH ST & RACE ST,-75.15273564970,39.95500997390
11TH ST,CHESTNUT ST,S 11TH ST & CHESTNUT ST,-75.15863406140,39.95020405060
16TH ST,CHESTNUT ST,S 16TH ST & CHESTNUT ST,-75.16719569080,39.95126484250
BROAD ST,PINE ST,S BROAD ST & PINE ST,-75.16515401530,39.94555823950
JFK BLVD,15TH ST,JOHN F KENNEDY BLVD & N 15TH ST,-75.16506447100,39.95360997090
COLUMBUS BLVD,DOCK ST,COLUMBUS BLVD & DOCK ST,-75.14205631330,39.94512540330
7TH ST,CHESTNUT ST,S 7TH ST & CHESTNUT ST,-75.15233707680,39.94942255430
8TH ST,MARKET ST,N 8TH ST & MARKET ST,-75.15358353220,39.95112816420
16TH ST,JFK BLVD,N 16TH ST & JOHN F KENNEDY BLVD,-75.16661761920,39.95379915750
SPRING GARDEN ST,8TH ST,SPRING GARDEN ST & N 8TH ST,-75.15179240710,39.96144492870
MARKET ST,4TH ST,MARKET ST & N 4TH ST,-75.14725816700,39.95037181310
19TH ST,JFK BLVD,N 19TH ST & JOHN F KENNEDY BLVD,-75.17136676960,39.95438127840
GREENE ST,CHELTEN AV,GREENE ST & W CHELTEN AVE,-75.17649623880,40.03409785740
WAYNE AV,CHELTEN AV,WAYNE AVE & W CHELTEN AVE,-75.17891466430,40.03173806870
GERMANTOWN AV,SEDGWICK ST,GERMANTOWN AVE & E SEDGWICK ST,-75.18807770000,40.05689949280
GERMANTOWN AV,NORTHWESTERN,GERMANTOWN AVE & NORTHWESTERN AVE,-75.23050100210,40.08602375550
WAYNE AV,SCHOOL HOUSE LN,WAYNE AVE & W SCHOOL HOUSE,-75.17670603060,40.03046120370
GERMANTOWN AV,CHELTEN AV,GERMANTOWN AVE & E CHELTEN AVE,-75.17472531940,40.03582198020
GERMANTOWN AV,HAINES ST,GERMANTOWN AVE & E HAINES ST,-75.17695585820,40.03842369440
GERMANTOWN AV,ASHMEAD PL,GERMANTOWN AVE & S ASHMEAD PL,-75.16648911770,40.03079540980
STENTON AV,MT PLEASANT AV,STENTON AVE & E MOUNT PLEASANT AVE,-75.17930583080,40.06748374480
WADSWORTH AV,PICKERING AV,WADSWORTH AVE & PICKERING AVE,-75.17260021180,40.08046968630
CB MOORE AV,BROAD ST,CECIL B MOORE AVE & N BROAD ST,-75.15791562840,39.97870886250
GIRARD AV,12TH ST,W GIRARD AVE & N 12TH ST,-75.15571930090,39.97098284410
GIRARD AV,PALMER ST,E GIRARD AVE & E PALMER ST,-75.12842762130,39.97085102140
GIRARD AV,29TH ST,W GIRARD AVE & N 29TH ST,-75.18346785710,39.97456686560
GIRARD AV,11TH ST,W GIRARD AVE & N 11TH ST,-75.15415068110,39.97077954220
OLD YORK RD,MEDARY AV,OLD YORK RD & MEDARY AVE,-75.14416856200,40.04988720760
GIRARD AV,8TH ST,W GIRARD AVE & N 8TH ST,-75.14996763220,39.97048649170
BROAD ST,66TH AV,N BROAD ST & 66TH AVE,-75.14156140720,40.05360097790
OGONTZ AV,74TH AV,OGONTZ AVE & 74TH AVE,-75.15628672700,40.06700762900
GIRARD AV,17TH ST,W GIRARD AVE & N 17TH ST,-75.16427913800,39.97208216840
LINDLEY AV,BROAD ST,LINDLEY AVE & N BROAD ST,-75.14657624110,40.03063853080
OLNEY AV,19TH ST,W OLNEY AVE & N 19TH ST,-75.15283768250,40.03929524670
CB MOORE AV,13TH ST,CECIL B MOORE AVE & N 13TH ST,-75.15570510730,39.97837061200
GERMANTOWN AV,TIOGA ST,GERMANTOWN AVE & W TIOGA ST,-75.14973809760,40.00588994040
GIRARD AV,6TH ST,W GIRARD AVE & N 6TH ST,-75.14654476890,39.97038164770
GIRARD AV,4TH ST,W GIRARD AVE & N 4TH ST,-75.14309536110,39.96995576340
YORK ST,26TH ST,W YORK ST & N 26TH ST,-75.17495154870,39.99187536260
BROAD ST,GRANGE AV,N BROAD ST & W GRANGE AVE,-75.14422518450,40.04138268420
OLD YORK RD,GRANGE AV,OLD YORK RD & W GRANGE AVE,-75.14447838520,40.04119446820
GERMANTOWN AV,ERIE AV,GERMANTOWN AVE & W ERIE AVE,-75.15081093260,40.00919771950
BROAD ST,LOUDON ST,N BROAD ST & W LOUDON ST,-75.14755641520,40.02613961620
OLD YORK RD,CHAMPLOST AV,OLD YORK RD & W CHAMPLOST AVE,-75.14461351540,40.04456250370
OGONTZ AV,76TH AV,OGONTZ AVE & 76TH AVE,-75.15716662590,40.06996441960
CB MOORE AV,12TH ST,CECIL B MOORE AVE & N 12TH ST,-75.15415368690,39.97816724600
33RD ST,DAUPHIN ST,N 33RD ST & W DAUPHIN ST,-75.18637221390,39.99177817140
33RD ST,DIAMOND ST,N 33RD ST & DIAMOND ST,-75.18706037690,39.98866643370
RIDGE AV,CUMBERLAND RD,RIDGE AVE & W CUMBERLAND DR,-75.18726166640,39.99494822340
OLD YORK RD,STENTON AV,OLD YORK RD & STENTON AVE,-75.14495947150,40.04868190690
BROAD ST,TIOGA ST,N BROAD ST & W TIOGA ST,-75.15192156210,40.00616852260
22ND ST,SOMERSET ST,N 22ND ST & W SOMERSET ST,-75.16721631640,39.99719844830
22ND ST,FOX ST,N 22ND ST & FOX ST,-75.16652846710,40.00040377660
22ND ST,INDIANA AV,N 22ND ST & W INDIANA AVE,-75.16656379910,40.00020076950
22ND ST,CAMBRIA ST,N 22ND ST & W CAMBRIA ST,-75.16689588060,39.99868933720
BROAD ST,MONTGOMERY AV,N BROAD ST & W MONTGOMERY AVE,-75.15758279740,39.98022419360
BROAD ST,BERKS ST,N BROAD ST & W BERKS ST,-75.15725547390,39.98169482010
BROAD ST,RISING SUN AV,N BROAD ST & RISING SUN AVE,-75.15255074900,40.00318283650
LEHIGH AV,GERMANTOWN AV,W LEHIGH AVE & GERMANTOWN AVE,-75.14788703690,39.99307987900
BROAD ST,NORRIS ST,N BROAD ST & W NORRIS ST,-75.15691577820,39.98322097100
BROAD ST,RUSCOMB ST,N BROAD ST & W RUSCOMB ST,-75.14691352340,40.02914516670
HUNTING PARK AV,STOKLEY ST,W HUNTING PARK AVE & STOKLEY ST,-75.17035734010,40.00840786540
BROAD ST,ROCKLAND ST,N BROAD ST & W ROCKLAND ST,-75.14721962620,40.02764514310
BROAD ST,ROCKLAND ST,N BROAD ST & W ROCKLAND ST,-75.14721962620,40.02764514310
LEHIGH AV,LAWRENCE ST,W LEHIGH AVE & N LAWRENCE ST,-75.13926139020,39.99197058110
CB MOORE AV,BROAD ST,CECIL B MOORE AVE & N BROAD ST,-75.15791562840,39.97870886250
BROAD ST,CB MOORE AV,N BROAD ST & CECIL B MOORE AVE,-75.15791562840,39.97870886250
BROAD ST,SOMERVILLE AV,N BROAD ST & W SOMERVILLE AVE,-75.14555423770,40.03526310350
GIRARD AV &,POPLAR DR,,-75.23275949520,40.05620361170
LEHIGH AV,22ND ST,W LEHIGH AVE & N 22ND ST,-75.16756842660,39.99562257950
LEHIGH AV,22ND ST,W LEHIGH AVE & N 22ND ST,-75.16756842660,39.99562257950
LEHIGH AV,20TH ST,W LEHIGH AVE & N 20TH ST,-75.16409575060,39.99517002980
LEHIGH AV,20TH ST,W LEHIGH AVE & N 20TH ST,-75.16409575060,39.99517002980
66TH AV,16TH ST,66TH AVE & N 16TH ST,-75.14476213410,40.05402350890
LEHIGH AV,17TH ST,W LEHIGH AVE & N 17TH ST,-75.15936778570,39.99452638500
ALLEGHENY AV,FRANKFORD AV,E ALLEGHENY AVE & FRANKFORD AVE,-75.11025974590,39.99295826520
ALLEGHENY AV,FRANKFORD AV,E ALLEGHENY AVE & FRANKFORD AVE,-75.11025974590,39.99295826520
ROOSEVELT BLVD,RED LION,E ROOSEVELT BLVD & RED LION RD,-75.01552888180,40.09486135020
BUSTLETON AV,RHAWN ST,BUSTLETON AVE & RHAWN ST,-75.05202317650,40.05953669360
BUSTLETON AV,COTTMAN AV,BUSTLETON AVE & COTTMAN AVE,-75.05993725280,40.04775231670
BUSTLETON AV,BOWLER ST,BUSTLETON AVE & BOWLER ST,-75.03270554200,40.09102516820
BUSTLETON AV,VERREE RD,BUSTLETON AVE & VERREE RD,-75.02630579240,40.10832580320
COTTMAN AV,FRANKFORD AV,COTTMAN AVE & FRANKFORD AVE,-75.04075351260,40.03679473280
BUSTLETON AV,TYSON AV,BUSTLETON AVE & TYSON AVE,-75.06314407790,40.04290261160
CASTOR AV,COTTMAN AV,CASTOR AVE & COTTMAN AVE,-75.06604683770,40.05118232270
ERIE AV,KENSINGTON AV,E ERIE AVE & KENSINGTON AVE,-75.09634801620,40.00585291300
CASTOR AV,MAGEE AV,CASTOR AVE & MAGEE AVE,-75.07503370480,40.04194114300
OXFORD AV,PRATT ST,OXFORD AVE & PRATT ST,-75.08493161380,40.02637792950
RISING SUN,MARTINS,RISING SUN AVE & MARTINS MILL RD,-75.09213222560,40.05317943500
RISING SUN,ADAMS,RISING SUN AVE & ADAMS AVE,-75.11001148570,40.03915034790
RISING SUN,ADAMS,RISING SUN AVE & ADAMS AVE,-75.11001148570,40.03915034790
FRANKFORD AV,RHAWN ST,FRANKFORD AVE & RHAWN ST,-75.02825703840,40.04136484290
ACADMEY RD,GRANT AV,ACADEMY RD & GRANT AVE,-75.00727005120,40.06916284290
BUSTLETON AV,LEVICK ST,BUSTLETON AVE & LEVICK ST,-75.07052400010,40.03561923370
BUSTLETON AV,COTTMAN AV,BUSTLETON AVE & COTTMAN AVE,-75.05993725280,40.04775231670
