STREET,INTERSECTI,ADDRESS,LONG.,LAT.
COTTMAN AV,RISING SUN,COTTMAN AVE & RISING SUN AVE,-75.08383426930,40.06147383160
ACADMEY RD,RED LION,ACADEMY RD & RED LION RD,-74.99723466810,40.08002408870
RHAWN ST,ROWLAND AV,RHAWN ST & ROWLAND AVE,-75.03154161960,40.04568229490
BUSTLETON AV,SOLLY AV,BUSTLETON AVE & SOLLY AVE,-75.05168546330,40.06314243940
BUSTLETON AV,HELLERMAN ST,BUSTLETON AVE & HELLERMAN ST,-75.06926295520,40.03681031330
RISING SUN,BENNER,RISING SUN AVE & BENNER ST,-75.09956585760,40.04605718670
ROOSEVELT BLVD,GRANT AV,E ROOSEVELT BLVD & GRANT AVE,-75.02895281920,40.08096931400
FRANKFORD AV,WELLINGTON AV,FRANKFORD AVE & WELLINGTON ST,-75.04243452260,40.03596249020
CASTOR AV,HOFFNAGLE ST,CASTOR AVE & HOFFNAGLE ST,-75.05263662280,40.06555482570
BUSTLETON AV,GLENDALE AV,BUSTLETON AVE & GLENDALE AVE,-75.05396919080,40.05493142060
RISING SUN,COMLY,RISING SUN AVE & COMLY ST,-75.10110699990,40.04503970510
TORRESDALE AV,CHELTENHAM AV,TORRESDALE AVE & E CHELTENHAM AVE,-75.06338601010,40.01552102750
COTTMAN AV,LORETTO AV,COTTMAN AVE & LORETTO AVE,-75.06772433540,40.05214658770
CHAMPLOST AV,A ST,E CHAMPLOST AVE & A ST,-75.11844514820,40.04120434610
ROOSEVELT BLVD,WOODWARD ST,E ROOSEVELT BLVD & WOODWARD ST,-75.03829933940,40.07126288690
ROOSEVELT BLVD,UNRUH AV,E ROOSEVELT BLVD & UNRUH AVE,-75.06305765070,40.03714191660
ADMEY RD,AVALON ST,ACADEMY RD & AVALON ST,-75.00089835490,40.07582679990
HUNTING PARK,L St,E HUNTING PARK AVE & L ST,-75.10221797640,40.01079014130
ROOSEVELT BLVD,BORBECK AV,E ROOSEVELT BLVD & BORBECK AVE,-75.04951011750,40.05432549640
COTTMAN AV,ROOSEVELT BLVD,COTTMAN AVE & E ROOSEVELT BLVD,-75.05464795820,40.04464634130
COTTMAN AV,HANFORD ST,COTTMAN AVE & HANFORD ST,-75.05772602900,40.04641155200
BUSTLETON AV,BLEIGH AV,BUSTLETON AVE & BLEIGH AVE,-75.05828529800,40.04968900410
BUSTLETON AV,HENDRIX ST,BUSTLETON AVE & HENDRIX ST,-75.01800541010,40.11891014170
CASTOR AV,GLENDALE AV,CASTOR AVE & GLENDALE AVE,-75.06173731250,40.05589322690
COTTMAN AV,RUPERT ST,COTTMAN AVE & RUPERT ST,-75.05638403000,40.04564091550
BUSTLETON AV,MAGEE AV,BUSTLETON AVE & MAGEE AVE,-75.06800371550,40.03806085760
BUSTLETON AV,TOMLINSON RD,BUSTLETON AVE & TOMLINSON RD,-75.02304283000,40.11299908880
VERREE RD,SUSQUEHANNA RD,VERREE RD & SUSQUEHANNA RD,-75.06846471100,40.08016550350
ROOSEVELT BLVD,HORNIG ST,E ROOSEVELT BLVD & HORNIG RD,-74.99101240720,40.11235774060
G ST,HUNTING PARK,G ST & E HUNTING PARK AVE,-75.11216241930,40.01208644770
BUSTLETON AV,LAWLER ST,BUSTLETON AVE & LAWLER ST,-75.02514251950,40.10995671260
ROOSEVELT BVLD,LANGDON ST,E ROOSEVELT BLVD & LANGDON ST,-75.09916996410,40.02740163140
TORRESDALE AV,ROBBINS AV,TORRESDALE AVE & ROBBINS ST,-75.05372604260,40.02051417800
ALLEGHENY AV,ARAMINGO AV,E ALLEGHENY AVE & ARAMINGO AVE,-75.10632634530,39.98852519730
ARAMINGO AV,ALLEGHENY AV,ARAMINGO AVE & E ALLEGHENY AVE,-75.10632634530,39.98852519730
ERIE AV,A ST,E ERIE AVE & A ST,-75.12517984950,40.00744516950
ERIE AV,A ST,E ERIE AVE & A ST,-75.12517984950,40.00744516950
ROOSEVELT BLVD,FAUNCE ST,E ROOSEVELT BLVD & FAUNCE ST,-75.05149608360,40.05046025970
STATE RD,I-95,STATE RD & RHAWN ST,-75.02176222540,40.03124650220
STATE RD,I-95,STATE RD & RHAWN ST,-75.02176222540,40.03124650220
ROOSEVELT BLVD,HALDMEAN AV,E ROOSEVELT BLVD & HALDEMAN AVE,-75.00864297300,40.10021229150
BUSTLETON AV,HALDMEAN AV,BUSTLETON AVE & HALDEMAN AVE,-75.03092856910,40.09405248580
FRANKFORD AVE,KNORR ST,FRANKFORD AVE & KNORR ST,-75.05097354410,40.03232582270
RIDGE AV,WALNUT LN,RIDGE AVE & WALNUT LN,-75.20943747130,40.02697058300
RIDGE AV,GREEN LN,RIDGE AVE & GREEN LN,-75.21593646690,40.03411752030
RIDGE AV,HERMITAGE ST,RIDGE AVE & HERMITAGE ST,-75.21876006370,40.03665586920
RIDGE AV,DOMINO LN,RIDGE AVE & DOMINO LN,-75.23204161070,40.04532922220
RIDGE AV,CATHEDRAL RD,RIDGE AVE & CATHEDRAL RD,-75.23966854460,40.06401817150
HENRY AV,INDIAN QUEEN,HENRY AVE & INDIAN QUEEN LN,-75.18416813690,40.01337012220
HENRY AV,SCHOOL HOUSE,HENRY AVE & W SCHOOL HOUSE,-75.19240532060,40.02049690800
WALNUT LN,HENRY AV,WALNUT LN & HENRY AVE,-75.20561601390,40.02866208320
HENRY AV,WALNUT LN,HENRY AVE & WALNUT LN,-75.20561601390,40.02866208320
RIDGE AV,MAIN ST,RIDGE AVE & MAIN ST,-75.20870022590,40.01548127640
OREGON AV,BROAD ST,OREGON AVE & S BROAD ST,-75.17142350110,39.91675865700
TASKER ST,BROAD ST,TASKER ST & S BROAD ST,-75.16842312560,39.93046667530
OREGON AV,20TH ST,OREGON AVE & S 20TH ST,-75.18090071280,39.91797227480
OREGON AV,21ST ST,OREGON AVE & S 21ST ST,-75.18282151040,39.91823358830
OREGON AV,21ST ST,OREGON AVE & S 21ST ST,-75.18282151040,39.91823358830
MORRIS ST,BROAD ST,MORRIS ST & S BROAD ST,-75.16868918310,39.92925737230
PASSYUNK AV,19TH ST,W PASSYUNK AVE & S 19TH ST,-75.17798328540,39.92395289140
BROAD ST,CHRISTIAN ST,S BROAD ST & CHRISTIAN ST,-75.16636151720,39.94003157990
BROAD ST,FEDERAL ST,S BROAD ST & FEDERAL ST,-75.16730335330,39.93569699400
BROAD ST,TASKER ST,S BROAD ST & TASKER ST,-75.16842312560,39.93046667530
BROAD ST,CURTIN ST,S BROAD ST & CURTIN ST,-75.17305269470,39.91051435710
BROAD ST,PATTISON AV,S BROAD ST & PATTISON AVE,-75.17414180760,39.90543468670
BROAD ST,PACKER AV,S BROAD ST & PACKER AVE,-75.17276425090,39.91184333840
BROAD ST,CHRISTIAN ST,S BROAD ST & CHRISTIAN ST,-75.16636151720,39.94003157990
BROAD ST,CHRISTIAN ST,S BROAD ST & CHRISTIAN ST,-75.16636151720,39.94003157990
OREGON AV,5TH ST,OREGON AVE & S 5TH ST,-75.15670929160,39.91487081310
OREGON AV,5TH ST,OREGON AVE & S 5TH ST,-75.15670929160,39.91487081310
16TH ST,FITZWATER,S 16TH ST & FITZWATER ST,-75.16916648540,39.94221871990
16TH ST,FITZWATER,S 16TH ST & FITZWATER ST,-75.16916648540,39.94221871990
16TH ST,MOYAMENSING ST,S 16TH ST & W MOYAMENSING AVE,-75.17491807580,39.91577942190
16TH ST,MOYAMENSING ST,S 16TH ST & W MOYAMENSING AVE,-75.17491807580,39.91577942190
11TH ST,PATTISON AV,S 11TH ST & PATTISON AVE,-75.16851489510,39.90475007430
11TH ST,PATTISON AV,S 11TH ST & PATTISON AVE,-75.16851489510,39.90475007430
PATTISON AV,LAWRENCE ST,PATTISON AVE & S LAWRENCE ST,-75.15843135010,39.90346352570
PATTISON AV,20TH ST,PATTISON AVE & S 20TH ST,-75.18338896610,39.90661863660
BROAD ST,ZINKOFF,S BROAD ST & ZINKOFF BLVD,-75.17465663470,39.90297463250
BROAD ST,JACKSON ST,S BROAD ST & JACKSON ST,-75.17002471210,39.92313905360
LINDBERGH BLVD,70TH ST,LINDBERGH BLVD & S 70TH ST,-75.23078462960,39.91118571280
LINDBERGH BLVD,80TH ST,LINDBERGH BLVD & S 80TH ST,-75.24745992870,39.90236338620
LINDBERGH BLVD,78TH ST,LINDBERGH BLVD & S 78TH ST,-75.24324031900,39.90368928190
65TH ST,WOODLAND AV,S 65TH ST & WOODLAND AVE,-75.23432826510,39.92557419430
LINDBERGH BLVD,72ND ST,LINDBERGH BLVD & S 72ND ST,-75.23317484320,39.90907509750
BARTRAM AV,TINICUM AV,BARTRAM AVE & TINICUM BLVD,-75.24503282940,39.89037757680
WOODLAND AV,50TH ST,WOODLAND AVE & S 50TH ST,-75.21386547410,39.93997560680
58TH ST,GREENWAY AV,S 58TH ST & GREENWAY AVE,-75.22586093790,39.93348214530
LINDBERGH BLVD,68TH ST,LINDBERGH BLVD & S 68TH ST,-75.22734138160,39.91350432520
BARTRAM AV,84TH ST,BARTRAM AVE & S 84TH ST,-75.24196098960,39.89192381090
BARTRAM AV,84TH ST,BARTRAM AVE & S 84TH ST,-75.24196098960,39.89192381090
1 84TH,S/O LINDBERGH,S 84TH ST & LINDBERGH BLVD,-75.25244567160,39.89750694690
84TH ST,LINDBERGH BLVD,S 84TH ST & LINDBERGH BLVD,-75.25244567160,39.89750694690
84TH ST,CRANE ST,S 84TH ST & CRANE ST,-75.24713288450,39.89407021640
CHESTNUT ST,34TH ST,CHESTNUT ST & S 34TH ST,-75.19177958490,39.95433069930
CHESTNUT ST,34TH ST,CHESTNUT ST & S 34TH ST,-75.19177958490,39.95433069930
33RD ST,SPRUCE ST,S 33RD ST & SPRUCE ST,-75.19169040020,39.95032170620
33RD ST,SPRUCE ST,S 33RD ST & SPRUCE ST,-75.19169040020,39.95032170620
UNIVERSITY AV,WOODLAND AV,UNIVERSITY AVE & WOODLAND AVE,-75.20115753350,39.94984044330
UNIVERSITY AV,WOODLAND AV,UNIVERSITY AVE & WOODLAND AVE,-75.20115753350,39.94984044330
WOODLAND AV,43RD ST,WOODLAND AVE & S 43RD ST,-75.20838441260,39.94565560870
CHESTNUT ST,32ND ST,CHESTNUT ST & S 32ND ST,-75.18738779820,39.95378812860
CIVIC CENTER,34TH,CIVIC CENTER BLVD & S 34TH ST,-75.19310033170,39.94810082010
34TH ST,SPRUCE ST,S 34TH ST & SPRUCE ST,-75.19258718770,39.95044737850
33RD ST,WALNUT ST,S 33RD ST & WALNUT ST,-75.19003530170,39.95255562810
SPRUCE ST,38TH ST,SPRUCE ST & S 38TH ST,-75.19920568340,39.95125835540
CHESTNUT ST,30TH ST,CHESTNUT ST & S 30TH ST,-75.18374157640,39.95333646940
CHESTER AV,43RD ST,CHESTER AVE & S 43RD ST,-75.20905245480,39.94840065460
CHESTNUT ST,40TH ST,CHESTNUT ST & S 40TH ST,-75.20227410020,39.95563137510
WALNUT ST,39TH ST,WALNUT ST & S 39TH ST,-75.20026098560,39.95382173640
WALNUT ST,39TH ST,WALNUT ST & S 39TH ST,-75.20026098560,39.95382173640
BALTIMORE AV,53RD ST,BALTIMORE AVE & S 53RD ST,-75.22944958480,39.94778083530
BALTIMORE AV,53RD ST,BALTIMORE AVE & S 53RD ST,-75.22944958480,39.94778083530
CONSHOHOCKEN AV,W COUNTRY,CONSHOHOCKEN AVE & W COUNTRY CLUB RD,-75.20770675360,40.00271536570
CONSHOHOCKEN AV,W COUNTRY,CONSHOHOCKEN AVE & W COUNTRY CLUB RD,-75.20770675360,40.00271536570
54TH ST,CITY AV,N 54TH ST & CITY AVE,-75.23528612300,39.99708929730
LANCASTER AV,41ST ST,LANCASTER AVE & N 41ST ST,-75.20546777110,39.96509100760
SPRUCE ST,49TH ST,SPRUCE ST & S 49TH ST,-75.22008120870,39.95385042820
CITY AV,BELMONT AV,CITY AVE & BELMONT AVE,-75.22069649210,40.00392560350
GIRARD AV,39TH ST,W GIRARD AVE & N 39TH ST,-75.20173701350,39.97439587800
CITY AV,CONSHOHOCKEN AV,CITY AVE & CONSHOHOCKEN AVE,-75.22641470060,40.00123971170
52ND ST,PINE ST,S 52ND ST & PINE ST,-75.22622412890,39.95352912280
52ND ST,HAVERFORD AV,N 52ND ST & HAVERFORD AVE,-75.22459124710,39.96489703750
HAVERFORD AV,MALVERN AV,HAVERFORD AVE & MALVERN AVE,-75.26305409050,39.97575006620
PARKSIDE AV,49TH ST,PARKSIDE AVE & N 49TH ST,-75.21933368920,39.99217283740
BALTIMORE AV,43RD ST,BALTIMORE AVE & S 43RD ST,-75.20926016360,39.94954275360
BALTIMORE AV,43RD ST,BALTIMORE AVE & S 43RD ST,-75.20926016360,39.94954275360
CITY AV,PRESIDENTIAL BLVD,CITY AVE & PRESIDENTIAL BLVD,-75.21076679720,40.00855247210
CITY AV,PRESIDENTIAL BLVD,CITY AVE & PRESIDENTIAL BLVD,-75.21076679720,40.00855247210
GIRARD AV,34TH ST,W GIRARD AVE & N 34TH ST,-75.19489864070,39.97516312170
GIRARD AV,34TH ST,W GIRARD AVE & N 34TH ST,-75.19489864070,39.97516312170
60TH ST,LANSDOWNE AV,N 60TH ST & LANSDOWNE AVE,-75.24023502040,39.97591841010
60TH ST,LANSDOWNE AV,N 60TH ST & LANSDOWNE AVE,-75.24023502040,39.97591841010
FORD RD,CRANSTON RD,FORD RD & CRANSTON RD,-75.20969682760,39.99965137150
BELMONT AV,MANTUA AV,BELMONT AVE & MANTUA AVE,-75.21205577270,39.97250894810
BALTIMORE AV,58TH ST,BALTIMORE AVE & S 58TH ST,-75.24005315990,39.94591858100
CONSHOHOCKEN AV,E COUNTRY,CONSHOHOCKEN AVE & E COUNTRY CLUB RD,-75.20319533220,40.00339480230
BELMONT AV,CONSHOHOCKEN AV,BELMONT AVE & CONSHOHOCKEN AVE,-75.21955143790,39.99984073710
ZOOLOGICAL ST,GIRARD AV,ZOOLOGICAL ST & W GIRARD AVE,-75.19541223660,39.97510346320
SPRUCE ST,60TH ST,SPRUCE ST & S 60TH ST,-75.24188944570,39.95655399440
54TH ST,UPLAND WAY,N 54TH ST & UPLAND WAY,-75.23079185510,39.98251769870
LANCASTER AV,47TH ST,LANCASTER AVE & N 47TH ST,-75.21608588360,39.97161939750
LANSDOWNE AV,56TH ST,LANSDOWNE AVE & N 56TH ST,-75.23369114610,39.97664392330
LANCASTER AV,47TH ST,LANCASTER AVE & N 47TH ST,-75.21608588360,39.97161939750
LANCASTER AV,47TH ST,LANCASTER AVE & N 47TH ST,-75.21608588360,39.97161939750
63RD ST,COLUMBIA AVE,N 63RD ST & W COLUMBIA AVE,-75.24654142640,39.98064668300
63RD ST,COLUMBIA AVE,N 63RD ST & W COLUMBIA AVE,-75.24654142640,39.98064668300
LANDSDOWNE AV,N 60TH ST,LANSDOWNE AVE & N 60TH ST,-75.24023502040,39.97591841010
