"","start_station","start_station_name","start_lat","start_lon","start_station_volume","start_station_use"
"1","3004","Municipal Services Building Plaza",39.953781,-75.163742,17957,"fair utilization"
"2","3005","Welcome Park, NPS",39.94733,-75.144028,11405,"underutilized"
"3","3006","40th & Spruce",39.9522,-75.20311,15581,"fair utilization"
"4","3007","11th & Pine, Kahn Park",39.945171,-75.159927,32161,"adequate utilization"
"5","3008","Temple University Station",39.980782,-75.150551,6769,"underutilized"
"6","3009","33rd & Market",39.955761,-75.189819,24504,"fair utilization"
"7","3010","15th & Spruce",39.947109,-75.166183,47829,"adequate utilization"
"8","3011","38th & Powelton",39.95949,-75.1969,21688,"fair utilization"
"9","3012","21st & Catharine",39.942181,-75.177467,31395,"adequate utilization"
"10","3013","6th & Fairmount",39.963169,-75.147919,14054,"underutilized"
"11","3014","21st & Winter, Franklin Institute",39.95886,-75.17369,5712,"underutilized"
"12","3015","4th & Walnut, NPS",39.94735,-75.148857,16718,"fair utilization"
"13","3016","11th & Poplar, John F. Street Community Center",39.968922,-75.154701,3409,"underutilized"
"14","3017","6th & Berks",39.98003,-75.143707,4433,"underutilized"
"15","3018","12th & Filbert",39.952728,-75.15979,23614,"fair utilization"
"16","3019","6th & Race",39.954029,-75.149834,10210,"underutilized"
"17","3020","University City Station",39.949219,-75.190361,30210,"adequate utilization"
"18","3021","18th & JFK",39.953899,-75.169022,34623,"adequate utilization"
"19","3022","Amtrak 30th Street Station",39.95472,-75.183228,29352,"adequate utilization"
"20","3023","Rittenhouse Square",39.950481,-75.172859,10592,"underutilized"
"21","3024","43rd & Chester, Clark Park",39.948219,-75.209084,11587,"underutilized"
"22","3025","11th & Washington",39.937241,-75.161201,16644,"fair utilization"
"23","3026","2nd & South",39.94138,-75.145638,16325,"fair utilization"
"24","3027","40th Street Station, MFL",39.95694,-75.200691,5826,"underutilized"
"25","3028","4th & Bainbridge",39.940609,-75.149582,30319,"adequate utilization"
"26","3029","36th & Sansom",39.9538,-75.194794,22001,"fair utilization"
"27","3030","Darien & Catharine",39.93935,-75.157158,18280,"fair utilization"
"28","3031","13th & Montgomery",39.980049,-75.15522,13047,"underutilized"
"29","3032","23rd & South",39.945271,-75.17971,37754,"adequate utilization"
"30","3033","10th & Chestnut",39.95005,-75.156723,19289,"fair utilization"
"31","3034","11th & Reed",39.933151,-75.162483,16961,"fair utilization"
"32","3035","Dornsife Center",39.962711,-75.194191,10719,"underutilized"
"33","3036","2nd & Germantown",39.968441,-75.140007,2415,"underutilized"
"34","3037","Pennsylvania Convention Center",39.954239,-75.161377,19516,"fair utilization"
"35","3038","The Children's Hospital of Philadelphia (CHOP)",39.947811,-75.194092,24199,"fair utilization"
"36","3039","Broad & Girard",39.97121,-75.159698,14276,"underutilized"
"37","3040","17th & Spring Garden",39.962891,-75.166061,22714,"fair utilization"
"38","3041","Girard Station, MFL",39.968491,-75.13546,11813,"underutilized"
"39","3043","18th & Fernon, Aquinas Center",39.93082,-75.17474,14700,"underutilized"
"40","3045","13th & Locust",39.947922,-75.162369,39095,"adequate utilization"
"41","3046","2nd & Market",39.950119,-75.144722,27543,"adequate utilization"
"42","3047","Independence Mall, NPS",39.95071,-75.149208,23040,"fair utilization"
"43","3049","Foglietta Plaza",39.945091,-75.142502,15717,"fair utilization"
"44","3050","9th & Arch",39.953388,-75.154259,17413,"fair utilization"
"45","3051","23rd & Fairmount",39.967442,-75.175072,21487,"fair utilization"
"46","3052","9th & Locust",39.947319,-75.156952,35536,"adequate utilization"
"47","3053","Point Breeze & Tasker",39.932308,-75.181541,18770,"fair utilization"
"48","3054","Rodin Museum",39.962502,-75.174202,43395,"adequate utilization"
"49","3055","8th & Market",39.951118,-75.154572,18047,"fair utilization"
"50","3056","Broad & Oxford",39.976688,-75.158127,19145,"fair utilization"
"51","3057","Philadelphia Museum of Art",39.964581,-75.180031,210999,"max utilization"
"52","3058","20th & Fairmount",39.967159,-75.170013,24557,"fair utilization"
"53","3059","Spring Garden Station, BSL",39.96265,-75.161743,44430,"adequate utilization"
"54","3060","Free Library of Philadelphia - Central Library",39.959229,-75.170357,14491,"underutilized"
"55","3061","23rd & Market",39.95425,-75.177612,23710,"fair utilization"
"56","3062","24th & Sansom",39.95197,-75.17943,14484,"underutilized"
"57","3063","17th & Pine",39.946331,-75.1698,22399,"fair utilization"
"58","3064","18th & Washington, Chew Playground",39.9384,-75.173271,23001,"fair utilization"
"59","3065","Girard & Hutchinson",39.970699,-75.151711,5022,"underutilized"
"60","3066","19th & Lombard",39.94561,-75.173477,28833,"adequate utilization"
"61","3067","39th & Mt. Vernon, Mantua Haverford Community Center",39.964111,-75.19973,4317,"underutilized"
"62","3068","Broad & Federal",39.93549,-75.167107,20587,"fair utilization"
"63","3069","4th & Christian",39.937038,-75.150383,15829,"fair utilization"
"64","3070","Spring Garden Station, MFL",39.960621,-75.139832,7767,"underutilized"
"65","3071","32nd & Baring, Drexel Park",39.961731,-75.187881,10500,"underutilized"
"66","3072","Front & Carpenter",39.934448,-75.145409,11207,"underutilized"
"67","3073","9th & Spring Garden",39.96143,-75.15242,14812,"underutilized"
"68","3074","44th & Walnut",39.955109,-75.209869,12375,"underutilized"
"69","3075","Fairmount & Ridge",39.967178,-75.161247,15232,"fair utilization"
"70","3077","17th & Girard",39.972069,-75.163513,7505,"underutilized"
"71","3078","19th & Market",39.953548,-75.171921,24568,"fair utilization"
"72","3086","Broad & Christian",39.940189,-75.166908,21000,"fair utilization"
"73","3088","3rd & Girard",39.969841,-75.1418,11470,"underutilized"
"74","3093","33rd & Diamond",39.988369,-75.187012,4144,"underutilized"
"75","3095","29th & Diamond",39.987709,-75.180519,693,"underutilized"
"76","3096","29th & Dauphin",39.99119,-75.17975,4979,"underutilized"
"77","3097","Berks Station, MFL",39.978882,-75.133392,7736,"underutilized"
"78","3098","10th & Federal",39.934311,-75.160423,13417,"underutilized"
"79","3099","4th & Washington",39.93401,-75.15094,10288,"underutilized"
"80","3100","Moyamensing & Tasker",39.927769,-75.151031,19349,"fair utilization"
"81","3101","11th & South",39.942951,-75.159554,35794,"adequate utilization"
"82","3102","Pennsylvania & Fairmount Perelman Building",39.96759,-75.17952,37065,"adequate utilization"
"83","3103","27th & Master, Athletic Recreation Center",39.977139,-75.179398,2001,"underutilized"
"84","3104","34th & Mantua",39.96664,-75.192093,4232,"underutilized"
"85","3106","33rd & Dauphin",39.991791,-75.186371,6343,"underutilized"
"86","3107","33rd & Reservoir",39.982029,-75.18866,6592,"underutilized"
"87","3108","15th & Market",39.953159,-75.165512,34520,"adequate utilization"
"88","3110","Del. River Trail & Penn St.",39.96175,-75.136414,8759,"underutilized"
"89","3111","Parkside & Belmont, Case Building",39.977791,-75.213226,5730,"underutilized"
"90","3112","48th & Spruce",39.95373,-75.21825,9337,"underutilized"
"91","3113","Philadelphia Zoo",39.97472,-75.197807,2801,"underutilized"
"92","3114","22nd & Federal",39.937752,-75.180122,18980,"fair utilization"
"93","3115","19th & Girard, PTTI",39.97263,-75.167572,7803,"underutilized"
"94","3116","Barnes Foundation",39.96006,-75.171982,17392,"fair utilization"
"95","3117","ParkWest Town Center",39.978409,-75.223991,2773,"underutilized"
"96","3118","46th Street Station, MFL",39.95866,-75.213226,8012,"underutilized"
"97","3119","42nd & Lancaster",39.96674,-75.20799,6344,"underutilized"
"98","3120","31st & Girard",39.97522,-75.186691,15862,"fair utilization"
"99","3121","27th & Girard",39.97274,-75.17939,29614,"adequate utilization"
"100","3122","24th & Cecil B. Moore, Cecil B. Moore Library",39.980621,-75.1735,337,"underutilized"
"101","3123","22nd & Cecil B. Moore",39.980042,-75.170883,4566,"underutilized"
"102","3124","Race Street Pier",39.95295,-75.139793,30538,"adequate utilization"
"103","3125","15th & South",39.943909,-75.167351,23282,"fair utilization"
"104","3129","The Children's Hospital of Philadelphia, Osler Circle",39.94681,-75.19311,16100,"fair utilization"
"105","3150","15th & Castle, DiSilvestro Playground",39.928841,-75.170212,7676,"underutilized"
"106","3152","40th & Baltimore, Trolley Portal",39.94993,-75.20286,5278,"underutilized"
"107","3153","Thompson & Palmer, Adaire School",39.97216,-75.129936,5572,"underutilized"
"108","3154","12th & Callowhill",39.95924,-75.158211,19689,"fair utilization"
"109","3155","7th & Fitzwater",39.940182,-75.154419,17443,"fair utilization"
"110","3156","20th & Market",39.953812,-75.174072,23173,"fair utilization"
"111","3157","8th & Mifflin, Bok Building",39.925449,-75.159538,10393,"underutilized"
"112","3158","Broad & Passyunk",39.925522,-75.169037,12106,"underutilized"
"113","3159","38th & Spruce",39.95121,-75.199623,12702,"underutilized"
"114","3160","38th & Market",39.95662,-75.19862,14822,"underutilized"
"115","3161","30th Street Station East",39.954861,-75.180908,18899,"fair utilization"
"116","3162","27th & South",39.94595,-75.184753,15415,"fair utilization"
"117","3163","25th & Locust",39.949741,-75.180969,28125,"adequate utilization"
"118","3164","12th & Passyunk",39.92814,-75.16515,10408,"underutilized"
"119","3165","24th & Race SRT",39.958191,-75.1782,15521,"fair utilization"
"120","3166","Frankford & Belgrade",39.97235,-75.13445,7327,"underutilized"
"121","3167","12th & Chestnut",39.950249,-75.160278,29181,"adequate utilization"
"122","3168","20th & Sansom",39.95121,-75.173698,63036,"max utilization"
"123","3169","2nd & Race",39.953819,-75.142632,13857,"underutilized"
"124","3170","Grays Ferry & Pemberton",39.94426,-75.181343,17587,"fair utilization"
"125","3181","Crescent Park",39.89629,-75.17514,2074,"underutilized"
"126","3182","17th & Sansom",39.95081,-75.16953,18021,"fair utilization"
"127","3183","15th & Kitty Hawk",39.88994,-75.17679,2135,"underutilized"
"128","3184","Health Sciences Drive",39.94573,-75.19551,4996,"underutilized"
"129","3185","11th & Market",39.95169,-75.15888,36540,"adequate utilization"
"130","3187","20th & Race",39.95725,-75.17232,9556,"underutilized"
"131","3188","Broad & Pattison, BSL",39.90471,-75.1734,4834,"underutilized"
"132","3190","17th & Locust",39.94892,-75.16991,29129,"adequate utilization"
"133","3192","2nd & Fairmount",39.96207,-75.14111,9229,"underutilized"
"134","3195","18th & JFK Curbside",39.9541,-75.16965,10091,"underutilized"
"135","3196","25th & Diamond",39.98717,-75.17477,2264,"underutilized"
"136","3197","Broad & Ritner",39.92083,-75.17033,8186,"underutilized"
"137","3200","Ridge & Master",39.97583,-75.16846,3058,"underutilized"
"138","3201","16th & Arch",39.95523,-75.1662,4102,"underutilized"
"139","3202","16th & Chestnut",39.95134,-75.16758,13392,"underutilized"
"140","3203","18th & Christian",39.94077,-75.17227,6095,"underutilized"
"141","3204","17th & Green",39.96437,-75.16582,3934,"underutilized"
"142","3205","17th & JFK",39.95405,-75.16783,4137,"underutilized"
"143","3206","18th & Chestnut",39.95174,-75.17063,8546,"underutilized"
"144","3207","34th & Chestnut",39.95441,-75.192,4017,"underutilized"
"145","3208","34th & Spruce",39.95048,-75.19324,10759,"underutilized"
"146","3209","45th & Baltimore",39.949,-75.21278,4777,"underutilized"
"147","3210","Broad & Diamond",39.98492,-75.15668,5857,"underutilized"
"148","3211","Corinthian & Poplar",39.97172,-75.1706,1801,"underutilized"
"149","3212","Schuylkill Banks Pergola",39.96379,-75.18158,11425,"underutilized"
"150","3213","Broad & Carpenter",39.93887,-75.16663,1613,"underutilized"
"151","3214","Broad & Cecil B Moore",39.97891,-75.1578,557,"underutilized"
"152","3186","12th & Normandy",39.89307,-75.17168,2239,"underutilized"
"153","3105","Penn Treaty Park",39.96207,-75.14111,23,"underutilized"
"154","3226","2nd & Norris",39.98101,-75.13721,2,"underutilized"
